,Churn Category
532,0
533,0
534,0
535,0
536,5
537,0
538,0
539,0
540,0
541,1
542,5
543,1
544,0
545,0
546,1
547,5
548,0
549,0
550,2
551,0
552,5
553,0
554,0
555,4
556,0
557,0
558,2
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,2
571,0
572,0
573,2
574,5
575,3
576,0
577,0
578,0
579,0
580,0
581,5
582,0
583,3
584,4
585,5
586,0
587,0
588,5
589,1
590,0
591,0
592,0
593,5
594,5
595,1
596,2
597,0
598,0
599,0
600,0
601,1
602,0
603,2
604,0
605,0
606,0
607,0
608,4
609,0
610,1
611,0
612,5
613,0
614,0
615,4
616,0
617,2
618,0
619,0
620,0
621,0
622,0
623,1
624,0
625,0
626,0
627,0
628,0
629,0
630,1
631,0
632,0
633,0
634,1
635,0
636,0
637,0
638,1
639,1
640,0
641,0
642,2
643,3
644,0
645,3
646,5
647,0
648,0
649,5
650,0
651,5
652,4
653,0
654,0
655,0
656,3
657,0
658,0
659,0
660,1
661,1
662,5
663,0
664,1
665,3
666,0
667,0
668,0
669,0
670,0
671,3
672,5
673,1
674,2
675,0
676,2
677,0
678,4
679,0
680,3
681,1
682,5
683,0
684,2
685,0
686,5
687,0
688,5
689,0
690,0
691,0
692,0
693,0
694,5
695,0
696,0
697,0
698,0
699,1
700,0
701,1
702,0
703,1
704,3
705,0
706,1
707,0
708,0
709,0
710,0
711,5
712,4
713,5
714,0
715,0
716,1
717,0
718,0
719,1
720,0
721,1
722,0
723,5
724,5
725,3
726,0
727,0
728,0
729,2
730,1
731,0
732,0
733,0
734,3
735,2
736,0
737,0
738,0
739,0
740,5
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,5
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,5
763,0
764,0
765,0
766,2
767,0
768,1
769,0
770,0
771,5
772,0
773,0
774,0
775,0
776,5
777,1
778,1
779,1
780,0
781,0
782,0
783,4
784,0
785,0
786,0
787,0
788,5
789,1
790,0
791,0
792,0
793,3
794,0
795,0
796,0
797,1
798,0
799,5
800,0
801,0
802,2
803,3
804,0
805,0
806,0
807,5
808,0
809,2
810,0
811,0
812,0
813,0
814,4
815,1
816,0
817,1
818,0
819,0
820,4
821,0
822,0
823,0
824,0
825,3
826,0
827,1
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,2
836,0
837,0
838,5
839,0
840,3
841,2
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,1
851,0
852,0
853,4
854,0
855,0
856,1
857,1
858,1
859,5
860,0
861,1
862,3
863,1
864,0
865,5
866,0
867,0
868,0
869,0
870,0
871,5
872,3
873,0
874,5
875,0
876,0
877,1
878,0
879,0
880,0
881,0
882,0
883,1
884,1
885,1
886,0
887,1
888,1
889,0
890,0
891,0
892,0
893,4
894,5
895,0
896,0
897,0
898,4
899,0
900,2
901,1
902,0
903,1
904,0
905,5
906,0
907,0
908,1
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,2
922,0
923,2
924,5
925,5
926,0
927,0
928,0
929,0
930,3
931,1
932,0
933,5
934,5
935,4
936,5
937,0
938,0
939,1
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,1
948,0
949,0
950,0
951,3
952,0
953,3
954,1
955,0
956,3
957,4
958,0
959,1
960,0
961,3
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,5
976,2
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,3
986,1
987,1
988,5
989,4
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,2
1002,4
1003,0
1004,1
1005,0
1006,5
1007,0
1008,0
1009,0
1010,2
1011,0
1012,0
1013,5
1014,0
1015,5
1016,0
1017,0
1018,5
1019,0
1020,0
1021,0
1022,0
1023,0
1024,3
1025,0
1026,0
1027,5
1028,0
1029,1
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1
1037,1
1038,1
1039,0
1040,0
1041,0
1042,5
1043,0
1044,0
1045,1
1046,0
1047,3
1048,0
1049,0
1050,5
1051,0
1052,0
1053,0
1054,3
1055,0
1056,1
1057,2
1058,5
1059,1
1060,0
1061,5
1062,0
1063,5
1064,0
1065,0
1066,5
1067,0
1068,0
1069,1
1070,0
1071,3
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,5
1079,0
1080,1
1081,0
1082,2
1083,0
1084,2
1085,0
1086,2
1087,0
1088,5
1089,0
1090,5
1091,0
1092,1
1093,0
1094,1
1095,0
1096,0
1097,0
1098,5
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,1
1117,0
1118,4
1119,0
1120,0
1121,0
1122,0
1123,5
1124,0
1125,3
1126,1
1127,0
1128,0
1129,0
1130,0
1131,3
1132,0
1133,0
1134,2
1135,1
1136,0
1137,0
1138,0
1139,2
1140,0
1141,0
1142,0
1143,0
1144,0
1145,3
1146,0
1147,5
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,0
1155,0
1156,2
1157,0
1158,0
1159,0
1160,1
1161,0
1162,2
1163,5
1164,0
1165,0
1166,0
1167,5
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,5
1175,0
1176,0
1177,0
1178,0
1179,3
1180,2
1181,0
1182,0
1183,0
1184,0
1185,0
1186,2
1187,4
1188,0
1189,1
1190,0
1191,5
1192,1
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,5
1205,1
1206,3
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,5
1214,3
1215,5
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,5
1224,0
1225,4
1226,0
1227,0
1228,0
1229,0
1230,0
1231,5
1232,1
1233,0
1234,5
1235,0
1236,2
1237,0
1238,0
1239,0
1240,4
1241,5
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,5
1250,0
1251,0
1252,2
1253,0
1254,5
1255,4
1256,0
1257,0
1258,1
1259,0
1260,4
1261,0
1262,5
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,5
1271,0
1272,5
1273,5
1274,1
1275,0
1276,5
1277,4
1278,0
1279,0
1280,5
1281,1
1282,0
1283,1
1284,3
1285,0
1286,0
1287,0
1288,2
1289,0
1290,0
1291,0
1292,1
1293,4
1294,0
1295,1
1296,0
1297,0
1298,0
1299,3
1300,1
1301,0
1302,2
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,5
1310,1
1311,0
1312,0
1313,0
1314,2
1315,4
1316,3
1317,5
1318,1
1319,5
1320,1
1321,1
1322,0
1323,1
1324,0
1325,0
1326,0
1327,4
1328,1
1329,5
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,0
1337,0
1338,1
1339,0
1340,0
1341,0
1342,3
1343,5
1344,5
1345,5
1346,5
1347,0
1348,0
1349,4
1350,0
1351,2
1352,0
1353,0
1354,0
1355,0
1356,5
1357,0
1358,0
1359,0
1360,1
1361,0
1362,0
1363,5
1364,1
1365,1
1366,0
1367,0
1368,0
1369,1
1370,4
1371,0
1372,0
1373,0
1374,1
1375,5
1376,5
1377,2
1378,0
1379,0
1380,5
1381,1
1382,0
1383,1
1384,0
1385,0
1386,0
1387,5
1388,5
1389,2
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,5
1397,0
1398,5
1399,0
1400,0
1401,0
1402,0
1403,1
1404,0
1405,1
1406,0
1407,4
1408,0
